Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Afghanistan,AFG,,22.96,22.74,22.65,22.39,22.05,21.86,21.65,21.3,21.05,20.9,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Albania,ALB,,24.71,19.47,22.84,26.78,32.47,40.37,33.76,26.98,25.74,25.85,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Algeria,DZA,,47.99,35.14,39.08,39.86,39.14,45.11,43.51,45.68,45.52,45.55,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,American Samoa,ASM,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Andorra,AND,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Angola,AGO,,6.22,16.59,16.8,16.8,16.7,16.62,16.36,16.21,16,15.92,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Antigua and Barbuda,ATG,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Argentina,ARG,,36.3,22.07,23.03,23.24,22.39,23.7,25.76,27.25,28.23,28.83,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Armenia,ARM,,14.68,44.05,39.6,40.69,44.62,36.65,45.2,44.31,39.56,39.76,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Aruba,ABW,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Australia,AUS,,11.25,10.75,10.92,11.33,12.45,11.91,11.41,11.5,10.72,10.65,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Austria,AUT,,5.57,9.1,9.21,10,9.91,10,10.22,8.72,9.37,7.77,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Azerbaijan,AZE,,25.38,15.15,16.18,15.8,15.71,15.59,15.58,15.6,15.29,15.41,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Bahamas, The",BHS,,19.54,30.22,32.6,37.21,33.78,30.32,32.91,29.07,27.57,28.22,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bahrain,BHR,,8.39,12.71,13.2,12.78,12.9,13.39,13.79,14.5,15.32,15.67,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bangladesh,BGD,,10.44,8.67,9.67,10.85,11.95,13.14,14.26,16.71,16.62,16.55,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Barbados,BRB,,24.17,30.06,31.41,31.6,38.06,32.13,30.75,31.32,31.66,32.16,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Belarus,BLR,,18.8,8.97,8.89,8.9,8.79,8.61,8.5,7.28,8.37,8.32,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Belgium,BEL,,18.25,18.76,18.89,22.5,22.34,20.04,18.13,18.02,15.26,12.27,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Belize,BLZ,,33.89,26.32,26.41,26.41,29.24,25.91,25.93,25.31,25.47,25.68,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Benin,BEN,,0.69,5.74,5.75,5.8,5.65,5.59,5.5,5.35,5.19,5.07,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bermuda,BMU,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bhutan,BTN,,6.28,11.03,6.84,9.57,9.51,11.62,11.91,12,12.07,12.28,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bolivia,BOL,,7.77,6.49,4.53,5.57,6.96,8.56,7.79,7.65,6.94,6.85,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bosnia and Herzegovina,BIH,,58.55,60.18,64.35,59.33,65.74,67.58,58.91,51.42,45.7,37.56,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Botswana,BWA,,35.97,43.01,43,43.26,42.97,42.74,42.98,42.92,42.95,43,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Brazil,BRA,,23.52,19.8,19.82,19.33,18.79,23.57,31.08,33.21,32.27,31.95,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,British Virgin Islands,VGB,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Brunei Darussalam,BRN,,20.4,24.31,25.13,25.84,26.51,27.82,29.32,29.94,33.24,25.31,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Bulgaria,BGR,,29.57,23.65,26.02,25.69,23.76,22.25,16.9,12.44,11.87,8.32,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Burkina Faso,BFA,,3.59,9.26,10.46,11.78,12.94,11.64,10.41,9.08,7.82,7.66,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Burundi,BDI,,2.05,1.97,1.95,1.93,1.86,1.81,1.78,1.71,1.66,1.62,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cabo Verde,CPV,,24.35,27.99,28.95,30.2,31.51,32.92,34.4,35.55,31.6,31.95,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cambodia,KHM,,2.19,0.42,0.56,0.71,1.02,0.97,1.22,0.53,0.53,0.53,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cameroon,CMR,,10.17,7.31,7.08,6.87,6.57,6.53,6.46,6.33,6.26,6.19,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Canada,CAN,,11.38,12.36,12.73,12.22,11.9,11.23,11.27,9.89,9.61,9.68,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cayman Islands,CYM,,,,,,,,,,,,
